Log file open, 10/31/22 23:32:46
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.11.01-06.46.50:969][ 48]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.11.01-06.46.50:969][ 48]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.01-06.46.52:294][ 48]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.46.52:294][ 48]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.46.53:741][ 48]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.46.53:741][ 48]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.46.56:164][ 48]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.46.56:164][ 48]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.46.57:425][ 48]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.46.57:425][ 48]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.46.59:608][ 48]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.46.59:608][ 48]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.47.02:028][ 48]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.47.02:028][ 48]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.47.03:758][ 50]LogDerivedDataCache: Display: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 171055de213adee1bba1293aa123e257da9a8a19 and existing hash 084810d2f946e83c7c31cb80cf3ad451e6077e01 for MaterialShaderMap/fdc61c9a8819164137fc1276c64484f2f34e7ff0 from '/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud [PCD3D_SM5, SM5, Num]'
[2022.11.01-06.47.04:058][ 51]LogDerivedDataCache: Display: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 80bd80c83d1314d834cfbd6c0dcd57e63c4f9dcd and existing hash 1585d8086b08ca83f60a5df98f310fb18ce1540c for MaterialShaderMap/d29672a9989585164a1142e05eaa28eb6cb2e1d8 from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM5, SM5, Num]'
[2022.11.01-06.47.04:275][ 53]LogContentStreaming: Texture pool size now 400 MB
[2022.11.01-06.48.20:447][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.48.20:476][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.48.20:508][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.48.20:539][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.48.20:589][795]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.11.01-06.48.24:873][823]LogShaderCompilers: Display: ================================================
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Total job queries 9629, among them cache hits 460 (4.78%)
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Tracking 475 distinct input hashes that result in 475 distinct outputs (100.00%)
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.32%
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Shaders Compiled: 422
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Jobs assigned 426, completed 422 (99.06%)
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Average time worker was idle: 4.63 s
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Time job spent in pending queue: average 116.67 s, longest 279.37 s
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Job execution time: average 14.93 s, max 220.89 s
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Job life time (pending + execution): average 130.09 s, max 279.37
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 532.43 s
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Jobs were issued in 396 batches (only local compilation was used), average 1.08 jobs/batch
[2022.11.01-06.48.24:874][823]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Total thread time: 1717.48 s
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Total thread preprocess time: 81.87 s
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 29.86% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.14% of total time (compiled   27 times, average 3.90 sec, max 10.03 sec, min 1.77 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.93% of total time (compiled   28 times, average 3.64 sec, max 10.17 sec, min 1.74 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.50% of total time (compiled   24 times, average 3.93 sec, max 12.31 sec, min 2.20 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.23% of total time (compiled   25 times, average 2.22 sec, max 3.72 sec, min 1.39 sec)
[2022.11.01-06.48.24:875][823]LogShaderCompilers: Display: ================================================
[2022.11.01-06.48.40:369][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.01-06.48.40:402][930]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.01-06.48.40:408][930]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.01-06.48.40:409][930]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.01-06.48.40:409][930]LogWorldPartition: Display: GetPartitionedActors took 81 us (total: 769 us)
[2022.11.01-06.48.40:410][930]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2022.11.01-06.48.40:411][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.01-06.48.40:412][930]PIE: New page: PIE session: ThirdPersonMap (Oct 31, 2022, 4:48:40 PM)
[2022.11.01-06.48.40:412][930]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.01-06.48.40:431][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019176s)
[2022.11.01-06.48.40:431][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019342s)
[2022.11.01-06.48.40:432][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.01-06.48.40:434][930]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.01-06.48.40:436][930]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.01-06.48.40:437][930]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.01-06.48.40:437][930]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.01-06.48.40:441][930]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.01-06.48.40:441][930]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.02 sec)
[2022.11.01-06.48.40:442][930]LogPlayLevel: PIE: World Init took: (0.010647s)
[2022.11.01-06.48.40:580][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.11.01-06.48.40:586][930]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.01-06.48.40:586][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.01-06.48.40:587][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.01-06.48.40:587][930]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.01-06.48.40:589][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.01-06.48.40:589][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.01-06.48.40:589][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.01-06.48.40:596][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.01-06.48.40:731][930]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.01-06.48.40:732][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.01-06.48.40:732][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.01-06.48.40:732][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.01-06.48.40:734][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.01-06.48.40:734][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.01-06.48.40:739][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.01-06.48.40:739][930]LogInit: FAudioDevice initialized.
[2022.11.01-06.48.40:739][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.01-06.48.40:739][930]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.01-06.48.40:743][930]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.01-06.48.40:748][930]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.10.31-23.48.40
[2022.11.01-06.48.40:749][930]LogWorld: Bringing up level for play took: 0.005119
[2022.11.01-06.48.40:755][930]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.01-06.48.40:767][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=108.376
[2022.11.01-06.48.40:769][930]PIE: Server logged in
[2022.11.01-06.48.40:770][930]PIE: Play in editor total start time 0.369 seconds.
[2022.11.01-06.49.05:343][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.05:343][ 98]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.01-06.49.05:344][ 98]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.01-06.49.05:345][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.01-06.49.05:345][ 98]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.01-06.49.05:462][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.01-06.49.05:474][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.01-06.49.05:515][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.01-06.49.05:516][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.01-06.49.05:520][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.01-06.49.05:536][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.05:542][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.01-06.49.05:747][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.01-06.49.17:543][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.17:568][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.17:618][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.17:649][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.49.17:706][166]LogViewport: Scene viewport resized to 1523x709, mode Windowed.
[2022.11.01-06.51.25:695][219]LogShaderCompilers: Display: ================================================
[2022.11.01-06.51.25:695][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-06.51.25:695][219]LogShaderCompilers: Display: Total job queries 9631, among them cache hits 462 (4.80%)
[2022.11.01-06.51.25:695][219]LogShaderCompilers: Display: Tracking 699 distinct input hashes that result in 699 distinct outputs (100.00%)
